   Compiling fz v0.1.0 (/Users/j5n/Workspace/wt-audit-2813r)
test compiler2::port_codegen_test::nontail_call_result_used_in_enclosing_binop ... ok
test compiler2::port_codegen_test::reserved_atom_ids_nil_true_false_are_stable ... ok
test compiler2::port_codegen_test::plain_spawn_executes_zero_arity_child ... ok
test compiler2::port_codegen_test::plain_spawn_executes_via_interpreter_path ... ok
test compiler2::port_codegen_test::recursive_head_tail_pattern_match_sums_list ... ok
test compiler2::port_codegen_test::recursive_function_with_pattern_match_computes_factorial ... ok
test compiler2::port_codegen_test::protocol_dispatch_over_integer_type ... ok
test compiler2::port_codegen_test::self_applying_closure_reuses_frame_in_tail_position ... ok
test compiler2::port_codegen_test::recursive_multi_clause_dispatches_on_list_vs_other ... ok
test compiler2::port_codegen_test::spawn_child_send_receive_returns_sent_value ... ok
test compiler2::port_codegen_test::spawn_send_selective_receive_delivers_message ... ok
test compiler2::port_codegen_test::tuple_equality_holds_when_arity_and_fields_match ... ok
test compiler2::port_codegen_test::spawn_with_captures_executes_and_completes ... ok
test compiler2::port_codegen_test::tuple_equality_false_when_arities_differ ... ok
test compiler2::port_codegen_test::tuple_pair_renders_correctly ... ok
test compiler2::port_codegen_test::tail_recursive_loop_stays_bounded_via_frame_reuse ... ok
test compiler2::port_frontend_test::case_wildcard_arm_makes_subsequent_arms_unreachable ... ok
test compiler2::port_frontend_test::fn_with_only_literal_clauses_is_inexhaustive ... ok
test compiler2::port_codegen_test::unary_negation_returns_negative_value ... ok
test compiler2::port_codegen_test::tuple_pattern_match_destructures_by_position ... ok
test compiler2::port_codegen_test::two_distinct_resources_each_fire_destructor_once ... ok
test compiler2::port_frontend_test::case_with_only_literal_arms_is_inexhaustive ... ok
test compiler2::port_frontend_test::cross_module_import_resolves_external_call_edges ... ok
test compiler2::port_codegen_test::two_module_cross_call_resolves_and_runs ... ok
test compiler2::port_frontend_test::inexhaustive_pattern_match_produces_no_matching_clause_warning ... ok
test compiler2::port_frontend_test::fn_without_spec_produces_no_validation_diagnostics ... ok
test compiler2::port_frontend_test::multi_spec_validation_preserves_param_result_correlation ... ok
test compiler2::port_frontend_test::multi_spec_overload_arrows_cover_each_inferred_shape ... ok
test compiler2::port_frontend_test::spec_on_top_level_fn_uses_builtin_env ... ok
test compiler2::port_frontend_test::protocol_domain_spec_rejects_type_without_impl ... ok
test compiler2::port_frontend_test::specific_clause_before_wildcard_produces_no_warning ... ok
test compiler2::port_frontend_test::spec_param_type_matches_inferred_callsite ... ok
test compiler2::port_frontend_test::wildcard_before_specific_clause_makes_it_unreachable ... ok
test compiler2::port_frontend_test::protocol_domain_spec_accepts_known_impl_target ... ok
test compiler2::port_frontend_test::spec_disjoint_from_inferred_produces_subtype_violation ... ok
test compiler2::port_interp_test::case_joined_fn_refs_callable_as_enum_reduce_reducer ... ignored, fz-hwn.10: backend/native lowering for joined callable reducers still fails in LowerNativeProgram
test compiler2::port_frontend_test::spec_resolves_against_module_type_alias ... ok
test compiler2::port_interp_test::enum_take_chained_non_tail_calls_preserve_continuations ... ignored, red-worklist: triage + re-enable
test compiler2::port_frontend_test::wildcard_clause_makes_pattern_set_exhaustive ... ok
test compiler2::port_frontend_test::unbound_name_in_expression_is_compile_error ... ok
test compiler2::port_codegen_test::opaque_reducer_uses_indirect_lazy_continuation ... ok
test compiler2::port_frontend_test::spec_with_unknown_type_alias_produces_diagnostic ... ok
test compiler2::port_interp_test::lambda_capturing_outer_variable_allocates_closure ... ignored, compiler2 backend product fatal on captured-lambda fixture - unblock when closure ABI is wired
test compiler2::port_frontend_test::spec_wider_than_inferred_passes_success_typing ... ok
test compiler2::port_interp_test::float_addition_ieee754_result ... ok
test compiler2::port_interp_test::case_joined_fn_ref_remains_callable ... ok
test compiler2::port_interp_test::float_equality_in_list_compares_by_value ... ok
test compiler2::port_interp_test::large_integer_extracted_via_list_head ... ok
test compiler2::port_interp_test::float_in_list_renders_via_dbg ... ok
test compiler2::port_interp_test::large_integer_extracted_via_map_field ... ok
test compiler2::port_interp_test::aliased_resource_bindings_fire_dtor_once ... ok
test compiler2::port_interp_test::large_integer_arithmetic_preserves_high_bits ... ok
test compiler2::port_interp_test::heap_values_read_from_list_map_tuple_containers ... ok
test compiler2::port_interp_test::large_integer_delivered_from_spawn_unblocks_receive ... ok
test compiler2::port_interp_test::large_integer_survives_send_receive_boundary ... ok
test compiler2::port_interp_test::named_fn_ref_passed_as_value_no_heap_alloc ... ok
test compiler2::port_interp_test::make_resource_resolves_with_dtor_binding ... ok
test compiler2::port_interp_test::pinned_ref_receive_matches_pre_queued_message ... ok
test compiler2::port_interp_test::receive_after_zero_fires_immediately_on_empty_mailbox ... ok
test compiler2::port_interp_test::receive_map_pattern_matches_correct_message ... ok
test compiler2::port_interp_test::opaque_resource_value_accessor_returns_payload ... ok
test compiler2::port_interp_test::receive_pattern_matches_float_in_list ... ok
test compiler2::port_interp_test::scalars_read_from_list_map_tuple_containers ... ok
test compiler2::port_interp_test::receive_map_pattern_matches_present_nil_value ... ok
test compiler2::port_interp_test::protocol_dispatch_selects_integer_impl ... ok
test compiler2::port_interp_test::unsupported_variadic_extern_float_arg_is_error ... ok
test compiler2::port_interp_test::zero_capture_lambda_no_heap_alloc ... ok
test compiler2::port_interp_test::variadic_c_extern_open_passes_int_args ... ok
test compiler2::port_interp_test::typed_integer_clause_guard_dispatches_correctly ... ok
test compiler2::port_interp_test::selective_receive_pinned_ref_out_of_order_server_replies ... ok
test compiler2::port_interp_test::selective_receive_retrieves_out_of_order_skipped_message ... ok
test compiler2::port_interp_test::spawn_delivers_tagged_message_unblocks_receive ... ok
test compiler2::port_interp_test::two_distinct_resources_each_fire_dtor_once ... ok
test compiler2::drive_test::compiler2_productive_deepening_terminates_by_widening ... ok
test compiler2::port_lower_test::case_clause_with_non_tail_call_compiles ... ok
test compiler2::port_lower_test::case_guard_with_multi_clause_fn_dispatches_correctly ... ok
test compiler2::port_lower_test::empty_case_expression_is_compile_error ... ok
test compiler2::port_lower_test::extern_call_arity_mismatch_is_compile_error ... ok
test compiler2::port_lower_test::case_guard_with_pure_user_fn_compiles ... ok
test compiler2::port_lower_test::guard_and_binding_reuse_single_list_head_extraction ... ok
test compiler2::port_lower_test::closure_with_no_outer_reads_has_no_captures ... ok
test compiler2::port_lower_test::guard_and_binding_reuse_single_map_get_extraction ... ok
test compiler2::port_lower_test::closure_captures_only_referenced_outer_variables ... ok
test compiler2::port_interp_test::enum_reduce_with_inline_lambda_accumulates ... ok
test compiler2::port_lower_test::guarded_list_cons_clause_dispatches_correctly ... ok
test compiler2::port_lower_test::if_arm_tail_call_returns_correct_value ... ok
test compiler2::port_lower_test::guard_and_binding_reuse_single_tuple_field_projection ... ok
test compiler2::port_lower_test::if_comparison_condition_routes_both_arms ... ok
test compiler2::port_lower_test::receive_pinned_unbound_name_is_compile_error ... ok
test compiler2::port_lower_test::receive_pinned_variable_resolves_from_outer_scope ... ok
test compiler2::port_lower_test::unbound_callee_is_compile_error ... ok
test compiler2::port_lower_test::receive_well_formed_multi_pattern_compiles ... ok
test compiler2::port_lower_test::if_constant_condition_routes_to_correct_branch ... ok
test compiler2::port_lower_test::unbound_variable_reference_is_compile_error ... ok
test compiler2::port_lower_test::receive_guard_with_impure_helper_is_compile_error ... ok
test compiler2::port_lower_test::non_tail_case_call_arm_flows_through_join ... ok
test compiler2::port_lower_test::lambda_tail_receive_does_not_terminate_enclosing_spawn_call ... ok
test compiler2::port_lower_test::unexpanded_quote_node_is_compile_error ... ok
test compiler2::port_macros_test::bare_capture_arg_desugars_to_identity_lambda ... ok
test compiler2::port_lower_test::variadic_extern_too_few_args_is_compile_error ... ok
test compiler2::port_lower_test::synthesized_dispatch_branches_no_unreachable_arm_warnings ... ok
test compiler2::port_lower_test::with_else_non_matching_pattern_routes_to_else ... ok
test compiler2::port_lower_test::non_tail_cond_call_arm_flows_through_join ... ok
test compiler2::port_lower_test::non_tail_if_call_arm_flows_through_join ... ok
test compiler2::port_macros_test::item_macro_in_module_qualifies_spliced_fn_names ... ok
test compiler2::port_macros_test::item_macro_compiler_ast_splices_callable_fn ... ok
test compiler2::port_macros_test::expansion_pipeline_noop_without_macros ... ok
test compiler2::port_macros_test::capture_shorthand_desugars_to_callable_lambda ... ok
test compiler2::port_macros_test::imported_macro_callable_unqualified ... ok
test compiler2::port_macros_test::cross_module_macro_qualifies_names_against_home_module ... ok
test compiler2::port_macros_test::macro_hygiene_local_does_not_shadow_caller ... ok
test compiler2::port_macros_test::macro_expansion_splices_regular_fn_call ... ok
test compiler2::port_macros_test::item_macro_list_of_compiler_ast_functions_splices_multiple_fns ... ok
test compiler2::port_macros_test::macro_called_multiple_times_in_body ... ok
test compiler2::port_macros_test::macro_args_received_as_quoted_ast ... ok
test compiler2::port_macros_test::macro_hygiene_consistent_gensym_within_invocation ... ok
test compiler2::port_macros_test::multi_clause_lambda_desugars_to_case_dispatch ... ok
test compiler2::port_macros_test::runaway_macro_hits_depth_limit ... ok
test compiler2::port_misc_test::elixir_aligned_binop_operators_resolve ... ignored, red-worklist: triage + re-enable
test compiler2::port_macros_test::nested_macro_expander_re_expands_result ... ok
test compiler2::port_macros_test::macro_quote_unquote_arithmetic ... ok
test compiler2::port_macros_test::macro_hygiene_unquoted_var_splices_caller_value ... ok
test compiler2::port_misc_test::int_float_atom_list_resolves ... ok
test compiler2::port_macros_test::pipe_operator_rewrites_to_regular_call ... ok
test compiler2::port_misc_test::alias_qualified_call_resolves ... ok
test compiler2::port_misc_test::fn_at_different_arity_resolves ... ok
test compiler2::port_misc_test::multiple_test_blocks_compile ... ignored, red-worklist: triage + re-enable
test compiler2::port_misc_test::import_utf8_valid_callable ... ok
test compiler2::port_macros_test::operator_sugars_desugar_to_stdlib_calls ... ok
test compiler2::port_misc_test::integer_arithmetic_evaluates ... ok
test compiler2::port_misc_test::defmacro_expands_in_subsequent_expression ... ok
test compiler2::port_misc_test::blocked_spawn_resumes_after_new_fn_and_send ... ok
test compiler2::port_misc_test::multiline_fn_body_arithmetic ... ok
test compiler2::port_misc_test::multi_clause_recursive_fn_evaluates ... ok
test compiler2::port_misc_test::multiline_do_end_body_with_local_binding ... ok
test compiler2::port_misc_test::spawn2_heap_hint_sends_message ... ok
test compiler2::port_misc_test::spawn_send_receive_round_trip ... ok
test compiler2::port_misc_test::send_receive_self_list_round_trip ... ok
test compiler2::port_misc_test::test_macro_failing_assert_compiles ... ignored, red-worklist: triage + re-enable
test compiler2::port_misc_test::test_macro_passing_assert_compiles ... ignored, red-worklist: triage + re-enable
test compiler2::drive_test::compiler2_native_program_resume_shape_distinguishes_destination_passing_from_ignored_by_value ... ok
test compiler2::port_misc_test::relay_process_runs_through_scheduler ... ok
test compiler2::port_misc_test::successful_match_binds_inner_var ... ok
test compiler2::port_misc_test::spawn_with_captured_variables_end_to_end ... ok
test compiler2::port_misc_test::spawned_send_receive_with_after_clause ... ok
test compiler2::port_misc_test::script_main_calls_helper_fn ... ok
test compiler2::port_misc_test::spawn_with_captures_through_full_compiler ... ok
test compiler2::port_macros_test::membership_operators_desugar_to_enum_member ... ok
test compiler2::port_misc_test::test_fn_convention_compiles ... ok
test compiler2::port_misc_test::tuple_destructure_binds_components ... ok
test compiler2::port_misc_test::top_level_spec_attaches_to_fn ... ok
test compiler2::port_misc_test::variable_binding_in_block ... ok
test compiler2::port_misc_test::protocol_reduce_converges_to_fixpoint ... ok
test compiler2::port_misc_test::variable_not_mutated_by_expression ... ok
test compiler2::port_misc_test::variable_used_across_sequential_bindings ... ok
test compiler2::port_planner_test::atom_pattern_dispatches_correct_clause_per_input ... ok
test compiler2::port_misc_test::whitespace_assignment_parses_and_binds ... ok
test compiler2::port_misc_test::top_level_fn_callable_from_expression ... ok
test compiler2::port_misc_test::utf8_module_import_runs_through_linked_runtime ... ok
test compiler2::port_planner_test::captured_closure_preserves_per_activation_return_types ... ok
test compiler2::port_planner_test::cross_module_protocol_call_stays_at_external_boundary ... ok
test compiler2::port_planner_test::closure_with_captures_distinct_from_fn_ref ... ok
test compiler2::port_planner_test::closure_distinct_captures_specializes_without_any_key ... ok
test compiler2::port_planner_test::cross_module_call_stays_at_provider_boundary ... ok
test compiler2::port_planner_test::closed_union_receiver_dispatches_via_typetest_cascade ... ok
test compiler2::port_planner_test::direct_call_fused_into_single_block ... ok
test compiler2::port_misc_test::utf8_valid_and_from_bytes_semantics ... ok
test compiler2::port_planner_test::callable_identity_flows_through_direct_call_to_parameter ... ok
test compiler2::port_planner_test::closed_union_dispatch_matrix_has_no_fallback ... ok
test compiler2::port_planner_test::empty_list_input_only_reaches_empty_clause ... ok
test compiler2::drive_test::compiler2_runtime_demand_settles_the_f98_orbit_fixture_without_cycling ... ok
test compiler2::port_planner_test::closure_with_captures_registers_typed_callable_entry ... ok
test compiler2::port_planner_test::fn_as_value_retains_typed_spec_and_callable_entry ... ok
test compiler2::port_planner_test::external_provider_protocol_impl_stays_as_stub_fallback ... ok
test compiler2::port_planner_test::list_head_binding_returns_element_type_for_cons_input ... ok
test compiler2::port_planner_test::guard_clause_collapses_witness_activations_to_one_spec ... ok
test compiler2::port_planner_test::indirect_call_with_known_fn_registers_typed_specialization ... ok
test compiler2::port_planner_test::higher_order_closure_call_folds_to_direct_branch ... ok
test compiler2::port_planner_test::map_pattern_binding_hit_vs_absent ... ok
test compiler2::port_planner_test::list_pattern_dispatch_selects_clause_by_shape ... ok
test compiler2::port_planner_test::nested_pattern_binding_projects_inner_type ... ok
test compiler2::port_planner_test::nested_pattern_cascade_selects_correct_leaf_per_input ... ok
test compiler2::port_planner_test::named_ref_retains_polymorphic_return_per_activation ... ok
test compiler2::port_planner_test::named_ref_pattern_dispatch_folds_dead_arms_per_activation ... ok
test compiler2::port_planner_test::named_fn_ref_propagates_callable_identity ... ok
test compiler2::port_planner_test::opaque_value_accessor_no_visibility_diagnostic_inside_module ... ok
test compiler2::port_planner_test::opaque_equality_comparison_permitted_without_diagnostic ... ok
test compiler2::port_planner_test::opaque_value_accessor_inside_declaring_module_types_as_inner ... ok
test compiler2::port_planner_test::polymorphic_fn_returns_distinct_types_per_activation ... ok
test compiler2::port_planner_test::protocol_call_on_concrete_receiver_dispatches_to_correct_impl ... ok
test compiler2::port_planner_test::plain_int_arithmetic_no_opaque_diagnostic ... ok
test compiler2::port_planner_test::pid_opaque_arithmetic_emits_type_error ... ok
test compiler2::port_planner_test::open_union_receiver_dispatches_with_stub_fallthrough ... ok
test compiler2::port_planner_test::open_union_protocol_matrix_retains_residual_fallback ... ok
test compiler2::port_planner_test::protocol_call_on_implementing_receiver_emits_no_error ... ok
test compiler2::port_planner_test::protocol_call_on_non_implementing_type_emits_diagnostic ... ok
test compiler2::port_planner_test::protocol_impl_disjoint_spec_rejected_at_compile_time ... ok
test compiler2::port_planner_test::protocol_impl_compatible_spec_accepted_at_compile_time ... ok
test compiler2::port_planner_test::enum_reduce_with_closure_converges_to_concrete_int ... ok
test compiler2::port_planner_test::reduce_cont_clause_links_list_param_to_accumulator_result ... ok
test compiler2::port_planner_test::returned_closure_retains_captured_identity_at_call_sites ... ok
test compiler2::port_planner_test::enum_reduce_with_operator_ref_propagates_int_type ... ok
test compiler2::port_planner_test::single_impl_protocol_receiver_not_rewritten_to_cascade ... ok
test compiler2::port_planner_test::ref_opaque_arithmetic_emits_type_error ... ok
test compiler2::port_planner_test::tagged_tuple_pattern_dispatch_by_atom_tag ... ok
test compiler2::port_planner_test::enum_reduce_over_range_converges_to_int ... ok
test compiler2::port_planner_test::recursive_sum_return_converges_at_fixpoint_not_base_case ... ok
test compiler2::port_planner_test::return_shape_tuple_vs_list_inferred_over_quicksort ... ok
test compiler2::port_planner_test::string_literal_lowers_to_utf8_branded_bitstring ... ok
test compiler2::port_planner_test::single_impl_protocol_receiver_selects_static_direct_dispatch ... ok
test compiler2::port_planner_test::spawn_child_remains_reachable_after_materialization ... ok
test compiler2::port_planner_test::spawned_child_reachable_through_callable_boundary ... ok
test compiler2::port_planner_test::tuple_arity_pattern_dispatch_by_size ... ok
test compiler2::port_planner_test::tuple_pattern_binding_projects_field_type ... ok
test compiler2::port_planner_test::spawn_receives_typed_closure_capability_no_thunk ... ok
test compiler2::port_resolve_test::alias_expands_to_full_module_path ... ok
test compiler2::port_resolve_test::alias_undefined_module_is_error ... ok
test compiler2::port_planner_test::typetest_guard_folds_dead_branch_for_concrete_int ... ok
test compiler2::port_resolve_test::caller_outside_nested_module_resolves_dotted_path ... ok
test compiler2::port_planner_test::tuple_destructure_specializes_callee_by_return_demand ... ok
test compiler2::port_planner_test::tail_recursive_fold_converges_to_concrete_int_return ... ok
test compiler2::port_planner_test::wildcard_param_does_not_fork_specialization ... ok
test compiler2::port_resolve_test::alias_with_as_renames_module ... ok
test compiler2::port_resolve_test::conflicting_imports_produce_error ... ok
test compiler2::port_resolve_test::duplicate_protocol_impls_are_error ... ok
test compiler2::port_resolve_test::import_from_external_interface_carries_provider_boundary_call_without_provider_body ... ok
test compiler2::port_resolve_test::import_except_wrong_arity_is_error ... ok
test compiler2::port_resolve_test::cross_module_call_resolves ... ok
test compiler2::port_resolve_test::import_undefined_module_is_error ... ok
test compiler2::port_resolve_test::import_non_exported_name_is_error ... ok
test compiler2::port_resolve_test::import_wrong_arity_is_error ... ok
test compiler2::port_resolve_test::alias_to_runtime_stdlib_resolves_on_demand ... ok
test compiler2::port_planner_test::enum_count_on_range_returns_integer_per_declared_spec ... ok
test compiler2::port_resolve_test::duplicate_same_module_import_is_idempotent ... ok
test compiler2::port_resolve_test::import_from_runtime_stdlib_resolves ... ok
test compiler2::port_resolve_test::import_only_filters_to_named_exports ... ok
test compiler2::port_resolve_test::module_type_alias_can_use_stdlib_keyword ... ok
test compiler2::port_resolve_test::outer_sibling_call_not_shadowed_by_inner_fn ... ok
test compiler2::port_resolve_test::import_unfiltered_pulls_all_names ... ok
test compiler2::port_resolve_test::param_name_shadows_module_fn ... ok
test compiler2::port_resolve_test::module_qualifies_fn_names ... ok
test compiler2::port_resolve_test::nested_module_produces_dotted_path ... ok
test compiler2::port_resolve_test::protocol_callback_multiple_spec_overloads_pass_validation ... ok
test compiler2::port_resolve_test::multiple_spec_overloads_attach_in_order ... ok
test compiler2::port_resolve_test::protocol_impl_missing_callback_is_error ... ok
test compiler2::port_resolve_test::protocol_domain_type_refines_with_concrete_element ... ok
test compiler2::port_resolve_test::local_fn_definition_shadows_imported_name ... ok
test compiler2::port_resolve_test::protocol_impl_uncovered_overload_is_error ... ok
test compiler2::port_resolve_test::protocol_impl_wrong_arity_is_mismatch_not_missing ... ok
test compiler2::port_resolve_test::spec_can_use_stdlib_keyword_without_local_type ... ok
test compiler2::port_planner_test::enum_take_on_mixed_inputs_specializes_for_each_type ... ok
test compiler2::port_resolve_test::spec_without_following_fn_is_a_source_surface_error ... ok
test compiler2::port_resolve_test::protocol_registry_records_protocol_impl_and_domain_types ... ok
test compiler2::port_resolve_test::spec_resolves_against_local_type_aliases ... ok
test compiler2::port_resolve_test::spec_arity_mismatch_is_parse_error ... ok
test compiler2::port_resolve_test::qualified_runtime_call_fetches_interface_lazily ... ok
test compiler2::port_resolve_test::spec_attribute_attaches_to_fn ... ok
test compiler2::port_resolve_test::struct_type_alias_populates_field_types ... ok
test compiler2::port_resolve_test::spec_zero_arity_parses_correctly ... ok
test compiler2::port_resolve_test::struct_type_alias_must_cover_all_fields ... ok
test compiler2::port_resolve_test::sibling_call_in_module_qualifies ... ok
test compiler2::port_resolve_test::spec_name_mismatch_is_parse_error ... ok
test compiler2::port_resolve_test::top_level_type_alias_is_program_attribute ... ok
test compiler2::port_resolve_test::top_level_alias_resolves_top_level_fn_calls ... ok
test compiler2::port_type_infer_test::captured_closure_refs_instantiate_by_capture_and_arg_facts ... ok
test compiler2::port_resolve_test::type_aliases_in_module_parse_and_resolve ... ok
test compiler2::port_resolve_test::spec_unknown_type_is_resolve_error ... ok
test compiler2::port_type_infer_test::arithmetic_binops_union_successful_returns_for_any_operands ... ok
test compiler2::port_resolve_test::top_level_fn_keeps_bare_name ... ok
test compiler2::port_resolve_test::runtime_module_with_protocol_impl_loads_both_interfaces ... ok
test compiler2::port_type_infer_test::captured_lambda_infers_as_closure_with_capture_payload ... ok
test compiler2::port_resolve_test::top_level_import_resolves_top_level_fn_calls ... ok
test compiler2::port_type_infer_test::direct_calls_instantiate_polymorphic_identity_per_callsite ... ok
test compiler2::port_type_infer_test::direct_calls_specialize_atom_pattern_dispatch_by_input ... ok
test compiler2::port_type_infer_test::add_infers_int_return ... ok
test compiler2::port_type_infer_test::arithmetic_binops_infer_from_kernel_operator_specs ... ok
test compiler2::port_type_infer_test::direct_calls_specialize_list_pattern_dispatch_by_shape ... ok
test compiler2::port_type_infer_test::corpus_folds_settle_myreduce_to_int_fold_capture_int ... ok
test compiler2::port_type_infer_test::enum_reduce_range_settles_to_int ... ignored, red-worklist: triage + re-enable
test compiler2::port_type_infer_test::corpus_folds_settle_myreduce_to_int_fold_capture_closure ... ok
test compiler2::port_type_infer_test::corpus_folds_settle_myreduce_to_int_fold_nontail ... ok
test compiler2::port_type_infer_test::corpus_folds_settle_myreduce_to_int_fold_tail ... ok
test compiler2::port_type_infer_test::corpus_folds_settle_myreduce_to_int_fold_state_machine ... ok
test compiler2::port_type_infer_test::fixpoint_leaves_no_reached_fn_unknown_add ... ok
test compiler2::port_type_infer_test::fixpoint_leaves_no_reached_fn_unknown_fold_capture_closure ... ok
test compiler2::port_type_infer_test::fixpoint_leaves_no_reached_fn_unknown_fold_capture_int ... ok
test compiler2::port_type_infer_test::fixpoint_leaves_no_reached_fn_unknown_fold_nontail ... ok
test compiler2::port_type_infer_test::fixpoint_leaves_no_reached_fn_unknown_fold_tail ... ok
test compiler2::port_type_infer_test::fixpoint_leaves_no_reached_fn_unknown_fold_state_machine ... ok
test compiler2::port_type_infer_test::invalid_named_reduce_reducer_emits_operator_diagnostic ... ok
test compiler2::port_type_infer_test::mixed_enum_take_calls_preserve_list_and_range_activations ... ignored, red-worklist: triage + re-enable
test compiler2::port_type_infer_test::list_pattern_binding_flows_into_selected_leaf ... ok
test compiler2::port_type_infer_test::map_pattern_binding_flows_into_selected_leaf ... ok
test compiler2::port_type_infer_test::guard_partition_selects_refined_clause ... ok
test compiler2::port_type_infer_test::enum_count_list_settles_to_int ... ok
test compiler2::port_type_infer_test::nested_pattern_binding_flows_into_selected_leaf ... ok
test compiler2::port_type_infer_test::named_ref_return_preserves_thin_callable_kind ... ok
test compiler2::port_type_infer_test::named_refs_drive_pattern_dispatch_per_activation ... ok
test compiler2::port_type_infer_test::nested_pattern_partition_selects_sibling_leaves ... ok
test compiler2::port_type_infer_test::receive_clause_body_keeps_typed_capture_and_settles_return ... ok
test compiler2::port_type_infer_test::named_refs_instantiate_polymorphic_identity_per_callsite ... ok
test compiler2::port_type_infer_test::enum_reduce_named_ref_ok_settles_to_int ... ok
test compiler2::port_type_infer_test::string_literal_argument_types_as_str_t ... ok
test compiler2::port_type_infer_test::tuple_pattern_binding_flows_into_selected_leaf ... ok
test compiler2::product_drive_test::fatal_error_diagnostic_reports_fact_wait_budget_exceeded ... ok
test compiler2::port_type_infer_test::plain_spawn_surfaces_callable_boundary_to_child ... ok
test compiler2::port_type_infer_test::tuple_arity_partition_selects_matching_shape ... ok
test compiler2::product_drive_test::fatal_error_end_to_end_fact_wait_budget_exceeded_on_a_real_drive ... ok
test compiler2::product_drive_test::fatal_error_end_to_end_no_ready_producer_from_undefined_root_entry ... ok
test compiler2::port_type_infer_test::enum_reduce_operator_refs_settle_through_kernel_specs ... ok
test compiler2::port_type_infer_test::zero_capture_lambda_infers_as_thin_callable ... ok
test compiler2::product_drive_test::string_error_end_to_end_fact_wait_budget_exceeded_on_a_real_drive ... ok
test compiler2::product_drive_test::string_error_end_to_end_no_ready_producer_from_undefined_root_entry ... ok
test compiler2::product_drive_test::string_error_reports_did_not_settle_with_last_wait ... ok
test compiler2::product_drive_test::string_error_reports_fact_wait_budget_exceeded ... ok
test compiler2::pull::tests::demanded_capture_resume_index_tracks_only_those_variants ... ok
test compiler2::port_type_infer_test::tuple_tag_partition_selects_matching_payloads ... ok
test compiler2::port_type_infer_test::spawn_receive_converges_through_extern_return_contract ... ok
test compiler2::pull::tests::effect_cone_invalidation_reaches_dependents_without_runtime_demand_edges ... ok
test compiler2::pull::tests::incoming_input_slot_product_invalidates_when_outgoing_edge_records_source ... ok
test compiler2::pull::tests::executable_effects_product_settles_symbolic_mutual_recursion_without_root_loop ... ok
test compiler2::pull::tests::produced_telemetry_measures_identical_reproductions ... ok
test compiler2::pull::tests::effect_products_survive_rematerialization_with_unchanged_effect_projection ... ok
test compiler2::pull::tests::product_driver_names_prerequisites_without_follow_up_jobs ... ok
test compiler2::pull::tests::product_driver_reports_fact_waits_as_waits_not_scheduler_work ... ok
test compiler2::pull::tests::product_driver_turns_reentry_into_a_product_wait ... ok
test compiler2::pull::tests::product_memo_finish_classifies_identical_vs_changed_reproductions ... ok
test compiler2::pull::tests::pull_session_invalidates_codegen_seam_facts_when_a_boundary_actually_changes ... ok
test compiler2::pull::tests::pull_session_finished_telemetry_reports_producer_pokes ... ok
test compiler2::pull::tests::pull_session_leaves_codegen_seam_facts_standing_across_an_unchanged_boundary_rerecord ... ok
test compiler2::pull::tests::pull_session_invalidates_runtime_demand_when_return_demand_grows ... ok
test compiler2::pull::tests::pull_session_records_outgoing_edges_into_exact_incoming_input_slots ... ok
test compiler2::pull::tests::solved_transport_closure_recording_displaces_overlapping_closures ... ok
test compiler2::pull::tests::solved_transport_closure_drops_whole_on_any_member_epoch_event ... ok
test compiler2::pull::tests::pull_session_retracts_return_demand_when_a_caller_collapses_to_a_discard ... ok
test compiler2::pull::tests::solved_transport_closure_serves_every_member_position ... ok
test compiler2::pull::tests::transport_closure_consult_ledger_prunes_on_epoch_invalidation ... ok
test compiler2::pull::tests::transport_closure_consult_ledger_prunes_displaced_closure_on_resolve ... ok
test compiler2::pull::tests::transport_shape_index_dies_with_its_recorder_epoch ... ok
test compiler2::pull::tests::transport_shape_index_drops_positions_rerecorded_absent ... ok
test compiler2::pull::tests::transport_shape_index_serves_exactly_the_owning_symbol ... ok
test compiler2::pull::tests::world_product_reads_incoming_input_slot_from_session_inventory ... ok
test compiler2::pull::tests::world_product_transport_shape_waits_for_component_inventory ... ok
test compiler2::pull::tests::world_product_transport_artifacts_are_session_backed_not_self_waits ... ok
test compiler2::quoted_function_test::compiler2_quoted_function_surface_derives_operator_specs_from_quoted_source ... ok
test compiler2::quoted_function_test::compiler2_quoted_function_surface_decodes_struct_literals_before_percent_operator ... ok
test compiler2::quoted_function_test::compiler2_quoted_function_surface_derives_typed_operator_clause_annotations ... ok
test compiler2::quoted_function_test::compiler2_quoted_function_surface_derives_with_from_quoted_source ... ok
test compiler2::quoted_function_test::compiler2_quoted_function_surface_derives_specs_and_bit_specs_without_old_parser ... ok
test compiler2::quoted_surface_test::compiler2_quoted_surface_attaches_stacked_doc_and_spec_through_scope_attrs ... ok
test compiler2::quoted_surface_test::compiler2_quoted_surface_keeps_attached_function_attrs_inside_grouped_source ... ok
test compiler2::quoted_surface_test::compiler2_quoted_surface_groups_multiclause_functions_into_one_logical_form ... ok
test compiler2::quoted_surface_test::compiler2_quoted_surface_reads_alias_as_keyword_value ... ok
test compiler2::quoted_surface_test::compiler2_quoted_surface_reads_protocol_impl_callbacks_through_grouped_source ... ok
test compiler2::quoted_surface_test::compiler2_quoted_surface_rejects_a_spec_followed_by_a_non_function_form ... ok
test compiler2::scheduler_test::compiler2_agenda_coalesces_and_requeues_after_pop ... ok
test compiler2::scheduler_test::compiler2_dependency_index_wakes_exact_waiters ... ok
